
=== ABA: FEV  (Colunas: FORNECEDOR, DESCRIÇÃO, PAGAMENTO, VALOR, OBS) ===

=== ABA: MARÇO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, PAGAMENTO, VALOR, SITUAÇÃO, OBS 1) ===

=== ABA: ABRIL (Colunas: SANESUL, água e esgotos, 4/2/24,  R$ 55.47 , Facems, PAGO) ===

=== ABA: MAIO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JUNHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: JULHO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: AGOSTO (Colunas: FORNECEDOR, DESCRIÇÃO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Set 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Out 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, OBS 1, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Nov 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO) ===

=== ABA: Dez 2024 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===

=== ABA: Janeiro 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 21/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 27/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 148.73 | EMPRESA: undefined
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 138.9 | EMPRESA: undefined
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 30/01/2025 | VALOR: 59 | EMPRESA: undefined

=== ABA: Fever. 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
[Linha 0] FORN: Editora e Distribuidora Anhanguera | VENC: 02/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 1] FORN: Editora e Distribuidora Anhanguera | VENC: 02/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 2] FORN: Editora e Distribuidora Anhanguera | VENC: 02/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 3] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 4] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 5] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 6] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 7] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 8] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 9] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 10] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 11] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 12] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 13] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 14] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 15] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 16] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 17] FORN: Editora e Distribuidora Anhanguera | VENC: 03/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 18] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 19] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 20] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 21] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 22] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 23] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 24] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 25] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 26] FORN: Editora e Distribuidora Anhanguera | VENC: 04/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 27] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 28] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 29] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 30] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 31] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 32] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 33] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 34] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 35] FORN: Editora e Distribuidora Anhanguera | VENC: 05/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 36] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 37] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 38] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 39] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 40] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 41] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 42] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 43] FORN: Editora e Distribuidora Anhanguera | VENC: 06/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 44] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 45] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 46] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 47] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 48] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 49] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 50] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 51] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 52] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 53] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 54] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 55] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 56] FORN: Editora e Distribuidora Anhanguera | VENC: 09/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 57] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 58] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 59] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 60] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 61] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 62] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 63] FORN: Editora e Distribuidora Anhanguera | VENC: 10/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 64] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 65] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 66] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 67] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 68] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 69] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 70] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 71] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 72] FORN: Editora e Distribuidora Anhanguera | VENC: 11/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 73] FORN: Editora e Distribuidora Anhanguera | VENC: 12/02/2025 | VALOR: 148.73 | EMPRESA: undefined
[Linha 74] FORN: Editora e Distribuidora Anhanguera | VENC: 12/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 75] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 76] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 77] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 78] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 79] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 80] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 81] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 82] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 83] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 84] FORN: Editora e Distribuidora Anhanguera | VENC: 13/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 85] FORN: Editora e Distribuidora Anhanguera | VENC: 16/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 86] FORN: Editora e Distribuidora Anhanguera | VENC: 16/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 87] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 122.55 | EMPRESA: undefined
[Linha 88] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 89] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 90] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 91] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 92] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 93] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 94] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 95] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 96] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 198.68 | EMPRESA: undefined
[Linha 97] FORN: Editora e Distribuidora Anhanguera | VENC: 17/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 98] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 99] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 100] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 101] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 102] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 103] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 104] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 105] FORN: Editora e Distribuidora Anhanguera | VENC: 18/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 106] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 107] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 108] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 109] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 110] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 111] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 112] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 113] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 114] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 115] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 116] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 117] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 118] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 119] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 120] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 121] FORN: Editora e Distribuidora Anhanguera | VENC: 19/02/2025 | VALOR: 163.73 | EMPRESA: undefined
[Linha 122] FORN: Editora e Distribuidora Anhanguera | VENC: 20/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 123] FORN: Editora e Distribuidora Anhanguera | VENC: 20/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 124] FORN: Editora e Distribuidora Anhanguera | VENC: 20/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 125] FORN: Editora e Distribuidora Anhanguera | VENC: 20/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 126] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 127] FORN: Editora e Distribuidora Anhanguera | VENC: 23/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 128] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 129] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 130] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 131] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 132] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 133] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 134] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 135] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 136] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 137] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 138] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 139] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 140] FORN: Editora e Distribuidora Anhanguera | VENC: 24/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 141] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 142] FORN: Editora e Distribuidora Anhanguera | VENC: 25/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 143] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 144] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 145] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 146] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 147] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 148] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 149] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 150] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 151] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 152] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 153] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 154] FORN: Editora e Distribuidora Anhanguera | VENC: 26/02/2025 | VALOR: 59 | EMPRESA: undefined
[Linha 155] FORN: Editora e Distribuidora Anhanguera | VENC: 27/02/2025 | VALOR: 59 | EMPRESA: undefined

=== ABA: Março 25 (Colunas: FORNECEDOR, DESCRIÇÃO, GRUPO, VENCIMENTO, DATA PAGAMENTO, VALOR, OBS 2, SITUAÇÃO, SIT 2) ===
